Componente 1,Componente 2,Cluster,Curso
-0.29218906,-0.10992549,3,Lei nº 8112/90 e suas alterações 
0.12986012,0.22156848,4,"Saúde mental, atenção psicossocial e interculturalidade nas migrações "
0.1545799,-0.04828609,1,Para Fazer uma Exposição 
0.23605059,-0.111792825,1,Educação Financeira Pessoal 
-0.14091848,-0.051875252,3,Processo Legislativo Orçamentário - Orçamento Impositivo 
-0.1932498,0.2816748,0,Análise de Condutas Unilaterais Restritivas à Concorrência 
0.17157884,-0.061479177,1,Aplicação do Power BI para Aprimoramento da Gestão 
-0.2932388,0.06876532,0,Censo Cadastral Previdenciário 
0.055380423,-0.113504246,1,Noções Básicas do Trabalho Remoto 
0.17157893,-0.06147973,1,Aplicação do Power BI para Aprimoramento da Gestão 
-0.17053163,0.33961612,0,"Licitação por concorrência, concurso, leilão e diálogo competitivo "
0.06270538,-0.15624158,1,Reconhecimento de Riscos Químicos nos Ambientes de Trabalho 
0.10795533,-0.05017032,1,Gestão de Riscos em Processos de Trabalho (segundo o Coso) 
0.23771892,-0.14160025,1,Qualificação em Dimensionamento da Força de Trabalho 
-0.29218987,-0.10992551,3,Lei nº 8112/90 e suas alterações 
0.23376915,0.12999694,4,"Comunicação Assertiva: Oratória, Retórica e Técnicas de Apresentação "
-0.17053163,0.33961612,0,"Licitação por concorrência, concurso, leilão e diálogo competitivo "
-0.14274505,-0.09996752,3,Análise e Melhoria de Processos 
0.16837814,-0.20574148,2,Papéis de Trabalho em Auditoria Interna Governamental 
0.2282422,0.14022137,4,Controles Institucional e Social dos Gastos Públicos 
-0.26911816,-0.18398169,3,"Transferegov.br: Cadastro de Entes, Instituições e Usuários "
0.07601331,-0.507031,2,Business Intelligence no Sistema Integrado de Planejamento e Orçamento - Siop BI 
0.117414586,0.18155439,4,"Notificação de prestação de contas: análise, providências e consequências "
0.11778537,0.034090634,1,"MROSC: Execução, Monitoramento e Avaliação "
0.12615657,-0.0017768246,1,Fundamentos da Teoria da Regulação 
-0.053499084,-0.2547159,2,Colaboração com o Microsoft 365 
-0.107333295,-0.050683267,3,"Arquivos Permanentes: recolhimento, processamento técnico, preservação e acesso "
-0.393667,0.28869733,0,Tesouro Gerencial 
0.2142125,-0.13195272,1,Sistema de Controle Interno da Administração e Procuradoria Municipal 
0.01797655,0.110432975,4,Aposentadoria e Pensão de servidores: Atualizações conforme Emenda 103/2019 
-0.06882768,-0.1674978,3,Fundamentos de Transferências Voluntárias 
-0.566953,0.19521545,0,Nova Lei de Licitações: Gestão Contratual 
-0.26911816,-0.18398166,3,"Transferegov.br: Cadastro de Entes, Instituições e Usuários "
0.0009974745,0.0027071899,1,Desenvolvimento Regional: conhecendo a história e construindo o futuro 
-0.26911816,-0.18398166,3,"Transferegov.br: Cadastro de Entes, Instituições e Usuários "
0.18954201,-0.019062366,1,Contratos administrativos - Pagamento pelo fato gerador 
-0.03945894,0.20990433,4,Transferências Discricionárias da União: Execução 
0.123201214,0.06817752,1,Inteligencia Emocional 
0.011552032,-0.04984503,1,Fundamentos da Segurança Cibernética - Introdução ao CIS Controls 
-0.06882768,-0.1674978,3,Fundamentos de Transferências Voluntárias 
0.15458056,-0.0482861,1,Para Fazer uma Exposição 
0.055903465,0.0022016289,1,SCDP - Aprovação e Pagamento 
0.04474264,0.21740656,4,Metodologias Educacionais Aplicadas à Temática Água e Sustentabilidade 
-0.05188207,0.117595494,4,Seleção de lideranças: como escolher as melhores pessoas 
0.03739795,0.05555014,1,Acessibilidade em Museus 
0.01797655,0.110432975,4,Aposentadoria e Pensão de servidores: Atualizações conforme Emenda 103/2019 
0.04840953,-0.30321655,2,"Gestão e Fiscalização de Contratos, sob o enfoque da Lei nº 14.133/21 "
0.08846689,-0.24791496,2,Internacionalização de empresas no âmbito da Receita Federal 
0.10600214,-0.09007767,1,Pesquisa com usuários: como ouvir cidadãos e empresas para melhorar seus serviços 
0.08846689,-0.24791496,2,Internacionalização de empresas no âmbito da Receita Federal 
0.080379896,-0.2747383,2,Estruturas Organizacionais do Poder Executivo Federal - Siorg 
-0.16221431,0.06777604,3,Desenho Instrucional para Soluções de Capacitações Presenciais 
0.2639798,0.2733823,4,"Prestação de contas, transparência e controle social no âmbito do FNDE "
0.0853667,-0.1623273,1,Introdução ao Sistema Sigepe - AFD 
-0.14274503,-0.09996752,3,Análise e Melhoria de Processos 
0.016880088,0.18770386,4,Fundamentos da Lei Geral de Proteção de Dados 
0.016880088,0.18770386,4,Fundamentos da Lei Geral de Proteção de Dados 
-0.1017207,0.0398679,3,Avaliação qualitativa de risco: exposição a agentes químicos 
0.11741457,0.18155439,4,"Notificação de prestação de contas: análise, providências e consequências "
-0.17053162,0.3396161,0,"Licitação por concorrência, concurso, leilão e diálogo competitivo "
0.11741457,0.18155439,4,"Notificação de prestação de contas: análise, providências e consequências "
0.03739795,0.05555014,1,Acessibilidade em Museus 
-0.16428046,-0.13882808,3,Controle em 5 Dimensões 
-0.13024116,-0.0292882,3,Cartografia de Perigo a Movimentos de Massa 
0.11591065,-0.09644643,1,Princípios do Design Thinking e Inovação em Governo 
-0.1201609,-0.08045923,3,Fotografia Institucional 
0.20033681,0.18696424,4,Comunicação não violenta 
0.20033681,0.18696424,4,Comunicação não violenta 
0.26440018,0.34700936,4,Competências Socioemocionais aplicadas ao contexto penintenciário 
-0.09697955,0.14039904,4,Direitos Humanos e saúde mental - Curso permanente Damião Ximenes Lopes 
-0.3774511,0.05596918,0,Técnica Legislativa 
0.26440018,0.34700936,4,Competências Socioemocionais aplicadas ao contexto penintenciário 
0.26440018,0.34700936,4,Competências Socioemocionais aplicadas ao contexto penintenciário 
0.26440018,0.34700936,4,Competências Socioemocionais aplicadas ao contexto penintenciário 
0.26440018,0.34700936,4,Competências Socioemocionais aplicadas ao contexto penintenciário 
0.13309525,0.2600083,4,Introdução à Ciência de Dados - Tratamento de Dados 
0.26440018,0.34700936,4,Competências Socioemocionais aplicadas ao contexto penintenciário 
0.26440018,0.34700936,4,Competências Socioemocionais aplicadas ao contexto penintenciário 
0.034028713,-0.10692708,1,Racionalização dos processos de Obtenção de Alvarás de Construção 
0.08196513,-0.02525634,1,Design Thinking Aplicado à Educação 
0.11612944,0.2565014,4,Prevenção e Enfrentamento do Assédio Sexual e Moral 
-0.44167918,0.20305133,0,Compras sustentáveis e a nova lei de licitações 
-0.047084298,-0.30962732,2,Primeiros passos com o Microsoft 365 
0.20946269,0.042881414,1,"Elaboração Legislativa no Executivo: Legística, Governança e Avaliação "
-0.032437325,-0.08471044,3,Português - Interpretação de Texto e Emprego de Regras Gramaticais 
0.123201214,0.06817752,1,Inteligencia Emocional 
-0.08642023,-0.037620835,3,Inclusão de gênero na ponta da língua 
-0.17053162,0.3396161,0,"Licitação por concorrência, concurso, leilão e diálogo competitivo "
-0.08642023,-0.037620835,3,Inclusão de gênero na ponta da língua 
-0.19599919,-0.25303245,3,Primeiros passos para uso de Linguagem Simples 
-0.032437325,-0.08471044,3,Português - Interpretação de Texto e Emprego de Regras Gramaticais 
-0.058280908,-0.10952011,3,Relatório de Segurança de Barragens: o que é e para que serve 
-0.3454622,-0.20707878,3,Processamento de Linguagem Natural 
-0.3454622,-0.20707878,3,Processamento de Linguagem Natural 
0.03739795,0.05555014,1,Acessibilidade em Museus 
0.30409437,0.09730559,4,Acessibilidade na Comunicação 
0.30409437,0.09730559,4,Acessibilidade na Comunicação 
0.0260062,-0.09602258,1,A História da IA 
0.09274274,0.18975425,4,Cerrado: eixo pedagógico e patrimônio 
0.09274274,0.18975425,4,Cerrado: eixo pedagógico e patrimônio 
-0.3454622,-0.20707878,3,Processamento de Linguagem Natural 
0.2282422,0.14022136,4,Controles Institucional e Social dos Gastos Públicos 
0.22486292,-0.009319117,1,Gestão de Pessoas nas Empresas Estatais 
0.21809356,-0.008420256,1,Criatividade e Novas Tecnologias para facilitar o seu dia a dia no trabalho 
0.0783763,-0.13378437,1,Gestão de Equipes em Trabalho Remoto 
-0.14274503,-0.09996752,3,Análise e Melhoria de Processos 
0.13439557,0.00038592058,1,Garantia de Direitos e Atenção à Pessoa Idosa 
0.035488382,-0.096698545,1,Noções Básicas de Gerenciamento em Serviços Arquivísticos 
0.21995808,0.22073808,4,A Previdência Social dos Servidores Públicos: Regime Próprio e Regime de Previdência 
-0.040165883,-0.13275202,3,Ambiente e Condições para o Desenvolvimento Produtivo Local 
-0.15060101,0.21278945,0,Compliance Concorrencial 
0.23376915,0.12999694,4,"Comunicação Assertiva: Oratória, Retórica e Técnicas de Apresentação "
-0.05833302,-0.019394852,3,"Estratégias de produtividade: clareza, propósito e priorização de tarefas "
-0.17053162,0.3396161,0,"Licitação por concorrência, concurso, leilão e diálogo competitivo "
-0.17053162,0.3396161,0,"Licitação por concorrência, concurso, leilão e diálogo competitivo "
0.23376915,0.12999694,4,"Comunicação Assertiva: Oratória, Retórica e Técnicas de Apresentação "
0.16693814,-0.00044301272,1,Direito e Atenção à Saúde da Pessoa Idosa 
-0.15060101,0.21278945,0,Compliance Concorrencial 
0.27657714,-0.051508542,1,Sustentabilidade na Administração Pública 
0.0783763,-0.13378437,1,Gestão de Equipes em Trabalho Remoto 
0.20033681,0.18696424,4,Comunicação não violenta 
0.010701477,-0.30662754,2,Internet do Comportamento (loB) em Serviços Públicos Digitais 
0.23714687,0.07100758,1,Análise de dados como suporte à tomada de decisão 
-0.095628165,0.065195575,3,Direito e Novas Tecnologias 
0.0009974745,0.0027071899,1,Desenvolvimento Regional: conhecendo a história e construindo o futuro 
0.015993955,-0.32416496,2,Inteligência Artificial para simplificar o dia a dia 
-0.15529822,-0.31622976,2,Ambientes Digitais de Aprendizagem 
-0.038061783,-0.03572781,3,Água e Gênero 
-0.027923018,-0.35099855,2,Design Instrucional para Nativos e Imigrantes Digitais 
-0.0878589,-0.25972813,2,Gestão e preservação de documentos digitais 
0.08725573,-0.21877228,2,Infraestrutura Econômica e Urbana 
-0.3774511,0.05596918,0,Técnica Legislativa 
0.17157891,-0.061479636,1,Aplicação do Power BI para Aprimoramento da Gestão 
-0.019257115,0.29034197,4,Proteção a Direitos Humanos: Prevenção e Proibição da Tortura 
-0.15529822,-0.31622976,2,Ambientes Digitais de Aprendizagem 
-0.061289463,0.07281439,3,Temos que dar aulas remotas... E agora? 
0.2631873,0.24662502,4,Participação e Controle Social na Execução de Penas 
0.2639798,0.2733823,4,"Prestação de contas, transparência e controle social no âmbito do FNDE "
-0.60838306,0.19429016,0,Nova Lei de Licitações: Sanções ao fornecedor 
-0.01143508,-0.03831492,1,Desvendando as desigualdades regionais: uma viagem pelo Brasil 
0.002947889,-0.2419059,2,Elaboração de instrumentos de gestão de documentos arquivísticos relativos às atividades-fim 
-0.11819446,-0.123394854,3,Comunicações Processuais 
0.042386923,-0.012591612,1,Termos de Fomento e de Colaboração: Execução 
-0.44167918,0.20305133,0,Compras sustentáveis e a nova lei de licitações 
0.18052053,-0.29030082,2,Curso de Formação de Servidores Municipais ou Distritais para a Fiscalização e a Cobrança do ITR 
-0.546387,0.12747276,0,Nova lei de licitações: Visão Geral 
0.08973526,0.117993064,4,Termo de Execução Descentralizada: Visão Geral e Atos Preparatórios 
-0.26911816,-0.18398166,3,"Transferegov.br: Cadastro de Entes, Instituições e Usuários "
0.01018064,-0.1992011,2,Como Trabalhar com Computadores e Dispositivos Móveis 
-0.008427914,-0.0046965103,1,Mudança do Clima e Gestão de Risco Climático: Conceitos Fundamentais 
0.2639798,0.2733823,4,"Prestação de contas, transparência e controle social no âmbito do FNDE "
-0.60838306,0.19429016,0,Nova Lei de Licitações: Sanções ao fornecedor 
-0.4807579,0.25004902,0,Metodologias Ativas 
-0.2921899,-0.10992552,3,Lei nº 8112/90 e suas alterações 
0.033194147,-0.11488354,1,Conhecendo o Programa de Voluntariado do ICMBio 
0.095138125,0.11169332,4,Introdução à Aplicação do Plano de Contratação Anual 
-0.09003942,-0.08630362,3,Análise de riscos para contratações de TIC 
0.18052053,-0.29030082,2,Curso de Formação de Servidores Municipais ou Distritais para a Fiscalização e a Cobrança do ITR 
0.26440018,0.34700936,4,Competências Socioemocionais aplicadas ao contexto penintenciário 
0.13309525,0.2600083,4,Introdução à Ciência de Dados - Tratamento de Dados 
-0.0012036375,-0.08919839,1,Introdução à Gestão de Processos 
0.064279415,-0.10446124,1,Segurança Química em Laboratórios de Ensino e Pesquisa 
-0.14274503,-0.09996752,3,Análise e Melhoria de Processos 
-0.19599919,-0.25303245,3,Primeiros passos para uso de Linguagem Simples 
0.016880088,0.18770386,4,Fundamentos da Lei Geral de Proteção de Dados 
0.1625031,0.0151069015,1,LGPD: Como coordenar a atuação do município para a governança de dados aplicada 
0.0730331,-0.0529818,1,Provas no Processo Administrativo Disciplinar 
0.0730331,-0.0529818,1,Provas no Processo Administrativo Disciplinar 
0.15449728,-0.25366136,2,Modelo de Governança e Gestão – Gestaopublicagov.br: Visão Geral e Sistema 
-0.14091854,-0.051874936,3,Processo Legislativo Orçamentário - Orçamento Impositivo 
-0.018351344,-0.112051085,3,Análise de Impacto Regulatório: Conceitos Fundamentais 
-0.60838306,0.19429016,0,Nova Lei de Licitações: Sanções ao fornecedor 
-0.15529822,-0.31622976,2,Ambientes Digitais de Aprendizagem 
0.05133925,0.042751662,1,Termos de Fomento e de Colaboração: Prestação de Contas 
0.04840953,-0.30321655,2,"Gestão e Fiscalização de Contratos, sob o enfoque da Lei nº 14.133/21 "
-0.018351344,-0.112051085,3,Análise de Impacto Regulatório: Conceitos Fundamentais 
0.18606359,0.18537213,4,"Monitoramento da biodiversidade: gestão, análise e síntese dos dados "
-0.566953,0.19521545,0,Nova Lei de Licitações: Gestão Contratual 
0.15458056,-0.0482861,1,Para Fazer uma Exposição 
0.06174643,-0.064268336,1,Conceitos e Práticas para o Gerenciamento de Desastres no Âmbito Municipal 
0.23376915,0.12999694,4,"Comunicação Assertiva: Oratória, Retórica e Técnicas de Apresentação "
-0.19324978,0.28167492,0,Análise de Condutas Unilaterais Restritivas à Concorrência 
-0.2921899,-0.10992552,3,Lei nº 8112/90 e suas alterações 
0.18052053,-0.29030082,2,Curso de Formação de Servidores Municipais ou Distritais para a Fiscalização e a Cobrança do ITR 
0.18954201,-0.019062366,1,Contratos administrativos - Pagamento pelo fato gerador 
0.18606359,0.18537213,4,"Monitoramento da biodiversidade: gestão, análise e síntese dos dados "
-0.17053162,0.3396161,0,"Licitação por concorrência, concurso, leilão e diálogo competitivo "
0.03670779,-0.016541848,1,Habilidades de Resolução de Problemas 
-0.05822694,-0.012518117,3,Guia de Orientação e Formulários do Plano de Ação de Emergência (PAE) 
-0.14274503,-0.09996752,3,Análise e Melhoria de Processos 
-0.14274503,-0.09996752,3,Análise e Melhoria de Processos 
0.18606359,0.18537213,4,"Monitoramento da biodiversidade: gestão, análise e síntese dos dados "
-0.3774511,0.05596918,0,Técnica Legislativa 
0.016880088,0.18770386,4,Fundamentos da Lei Geral de Proteção de Dados 
-0.16758728,0.17020234,0,"Misturas Asfálticas - Conceituação, Materiais e Dosagem "
-0.039591473,-0.34283528,2,Acervos Digitais nos Museus: realização de projetos 
0.1625031,0.0151069015,1,LGPD: Como coordenar a atuação do município para a governança de dados aplicada 
-0.039591473,-0.34283528,2,Acervos Digitais nos Museus: realização de projetos 
0.0870003,0.033471607,1,Abertura de empresas: como redesenhar e simplificar processos 
0.06270539,-0.15624158,1,Reconhecimento de Riscos Químicos nos Ambientes de Trabalho 
-0.07492463,-0.22463495,2,Excel Intermediário 
0.09274274,0.18975425,4,Cerrado: eixo pedagógico e patrimônio 
-0.32768297,0.22573084,0,Estratégias de Metodologias Ativas 
0.10795534,-0.050170314,1,Gestão de Riscos em Processos de Trabalho (segundo o Coso) 
0.20946269,0.042881414,1,"Elaboração Legislativa no Executivo: Legística, Governança e Avaliação "
-0.039591473,-0.34283528,2,Acervos Digitais nos Museus: realização de projetos 
0.08973526,0.117993064,4,Termo de Execução Descentralizada: Visão Geral e Atos Preparatórios 
0.2631873,0.24662502,4,Participação e Controle Social na Execução de Penas 
-0.51709825,0.11336228,0,Procedimentos Auxiliares na Nova Lei de Licitações 
-0.016706517,-0.08020132,3,SCDP - Solicitação do Afastamento a Serviço 
-0.60838306,0.19429016,0,Nova Lei de Licitações: Sanções ao fornecedor 
0.11741457,0.18155439,4,"Notificação de prestação de contas: análise, providências e consequências "
0.08708172,0.23885863,4,"Convênios de Educação, Ciência, Tecnologia e Inovação: Atos Preparatórios "
-0.42412385,0.25150308,0,Nova Lei de Licitações: modalidade e seleção de fornecedores 
-0.3774511,0.05596918,0,Técnica Legislativa 
-0.07874467,-0.34774622,2,Demonstrativo de Investimentos do RPPS - DAIR E DPIN 
0.20298237,0.03278262,1,Aplicação de Penalidades nos Contratos Administrativos 
-0.14091854,-0.051874936,3,Processo Legislativo Orçamentário - Orçamento Impositivo 
0.2639798,0.2733823,4,"Prestação de contas, transparência e controle social no âmbito do FNDE "
0.206728,0.048209358,1,A Responsabilização Administrativa na Lei Anticorrupção 
0.20298237,0.03278262,1,Aplicação de Penalidades nos Contratos Administrativos 
-0.14091854,-0.051874936,3,Processo Legislativo Orçamentário - Orçamento Impositivo 
0.23605043,-0.11179266,1,Educação Financeira Pessoal 
0.080379896,-0.2747383,2,Estruturas Organizacionais do Poder Executivo Federal - Siorg 
-0.26911816,-0.18398166,3,"Transferegov.br: Cadastro de Entes, Instituições e Usuários "
0.08231489,0.08604312,1,Gestão de Projetos Educacionais 
0.002947889,-0.2419059,2,Elaboração de instrumentos de gestão de documentos arquivísticos relativos às atividades-fim 
0.001295293,0.049558982,1,Valores Culturais da Natureza 
0.002947889,-0.2419059,2,Elaboração de instrumentos de gestão de documentos arquivísticos relativos às atividades-fim 
0.23714687,0.07100758,1,Análise de dados como suporte à tomada de decisão 
0.027872484,-0.12511894,1,Instrumentos de Desenvolvimento Urbano Sustentável - Gestão 
-0.14091854,-0.051874936,3,Processo Legislativo Orçamentário - Orçamento Impositivo 
0.16693814,-0.00044301272,1,Direito e Atenção à Saúde da Pessoa Idosa 
0.01797655,0.110432975,4,Aposentadoria e Pensão de servidores: Atualizações conforme Emenda 103/2019 
0.01797655,0.110432975,4,Aposentadoria e Pensão de servidores: Atualizações conforme Emenda 103/2019 
0.01797655,0.110432975,4,Aposentadoria e Pensão de servidores: Atualizações conforme Emenda 103/2019 
0.01797655,0.110432975,4,Aposentadoria e Pensão de servidores: Atualizações conforme Emenda 103/2019 
0.01797655,0.110432975,4,Aposentadoria e Pensão de servidores: Atualizações conforme Emenda 103/2019 
0.01797655,0.110432975,4,Aposentadoria e Pensão de servidores: Atualizações conforme Emenda 103/2019 
0.11161441,-0.34324542,2,Fiscalização de projetos e obras de engenharia 
-0.12148649,-0.11522196,3,Avaliação de Resultado Regulatório 
-0.027923018,-0.35099855,2,Design Instrucional para Nativos e Imigrantes Digitais 
-0.32768297,0.22573084,0,Estratégias de Metodologias Ativas 
0.1376267,-0.08725658,1,A Regulação no Brasil e no Mundo 
-0.3454622,-0.20707878,3,Processamento de Linguagem Natural 
0.39047825,-0.05223368,1,Estatística para Análise de Dados na Administração Pública 
-0.06633758,-0.035180964,3,Princípios de Economia: Microeconomia 
-0.19324978,0.28167492,0,Análise de Condutas Unilaterais Restritivas à Concorrência 
-0.014058529,-0.22836995,2,Novo Regime Fiscal e o Teto de Gastos 
-0.14091854,-0.051874936,3,Processo Legislativo Orçamentário - Orçamento Impositivo 
0.11201284,0.25233752,4,Educação Patrimonial e Patrimônio Imaterial 
0.049307108,-0.024049575,1,Biossegurança em laboratórios de ensino e pesquisa 
0.07601331,-0.50703096,2,Business Intelligence no Sistema Integrado de Planejamento e Orçamento - Siop BI 
-0.07492463,-0.22463495,2,Excel Intermediário 
-0.14274503,-0.09996752,3,Análise e Melhoria de Processos 
-0.082501814,-0.28431216,2,SEI! USAR 4.0 
0.23714687,0.07100758,1,Análise de dados como suporte à tomada de decisão 
-0.32768297,0.22573084,0,Estratégias de Metodologias Ativas 
0.23714687,0.07100758,1,Análise de dados como suporte à tomada de decisão 
-0.14274503,-0.09996752,3,Análise e Melhoria de Processos 
0.18954201,-0.019062366,1,Contratos administrativos - Pagamento pelo fato gerador 
0.033194147,-0.11488354,1,Conhecendo o Programa de Voluntariado do ICMBio 
0.115754485,-0.26439738,2,Gestão do Programa de Voluntariado nas Unidades Organizacionais do ICMBio 
0.17157891,-0.061479636,1,Aplicação do Power BI para Aprimoramento da Gestão 
0.23714687,0.07100758,1,Análise de dados como suporte à tomada de decisão 
0.07601331,-0.50703096,2,Business Intelligence no Sistema Integrado de Planejamento e Orçamento - Siop BI 
0.17157891,-0.061479636,1,Aplicação do Power BI para Aprimoramento da Gestão 
-0.4807579,0.25004902,0,Metodologias Ativas 
0.17157891,-0.061479636,1,Aplicação do Power BI para Aprimoramento da Gestão 
0.015993955,-0.32416496,2,Inteligência Artificial para simplificar o dia a dia 
0.23714687,0.07100758,1,Análise de dados como suporte à tomada de decisão 
0.015993955,-0.32416496,2,Inteligência Artificial para simplificar o dia a dia 
0.07255876,-0.35655516,2,Fiscalização e Gestão de Contratos de TIC 
0.08973526,0.117993064,4,Termo de Execução Descentralizada: Visão Geral e Atos Preparatórios 
0.0047219237,0.10390678,4,Término de Mandato: restrições fiscais 
0.064279415,-0.10446124,1,Segurança Química em Laboratórios de Ensino e Pesquisa 
-0.20174362,-0.0905475,3,BIM - Implantação 
0.08973526,0.117993064,4,Termo de Execução Descentralizada: Visão Geral e Atos Preparatórios 
0.105979316,0.21642463,4,Introdução à Ciência de Dados - Conceitos e Ferramentas 
0.03739795,0.05555014,1,Acessibilidade em Museus 
0.23714687,0.07100758,1,Análise de dados como suporte à tomada de decisão 
0.07218574,-0.08795486,1,Formação de Facilitadores de Aprendizagem 
0.0730331,-0.0529818,1,Provas no Processo Administrativo Disciplinar 
-0.26911816,-0.18398166,3,"Transferegov.br: Cadastro de Entes, Instituições e Usuários "
0.20197485,-0.3139969,2,Gestão e Fiscalização de Contratos Administrativos 
0.026332946,-0.075274475,1,Gestão do Voluntariado no ICMBio: Manejo Integrado do Fogo 
-0.19978409,-0.1498745,3,Noções Básicas para Coordenar Cursos On-line 
-0.115808,0.04525871,3,Treinamento Censo Superior 
0.20946269,0.042881414,1,"Elaboração Legislativa no Executivo: Legística, Governança e Avaliação "
-0.14091854,-0.051874936,3,Processo Legislativo Orçamentário - Orçamento Impositivo 
-0.17053162,0.3396161,0,"Licitação por concorrência, concurso, leilão e diálogo competitivo "
0.11612944,0.2565014,4,Prevenção e Enfrentamento do Assédio Sexual e Moral 
0.19785134,0.038128503,1,Admissibilidade Correcional 
0.2639798,0.2733823,4,"Prestação de contas, transparência e controle social no âmbito do FNDE "
0.15458056,-0.0482861,1,Para Fazer uma Exposição 
0.18606359,0.18537213,4,"Monitoramento da biodiversidade: gestão, análise e síntese dos dados "
0.048397746,-0.13430831,1,Acesso a Recursos do Saneamento: Mecanismos PAC - Financiamento/Curso 4 
0.07601331,-0.50703096,2,Business Intelligence no Sistema Integrado de Planejamento e Orçamento - Siop BI 
0.23714687,0.07100758,1,Análise de dados como suporte à tomada de decisão 
-0.14201099,-0.1957511,3,Aprendendo com Python 
0.23605043,-0.11179266,1,Educação Financeira Pessoal 
0.17157891,-0.061479636,1,Aplicação do Power BI para Aprimoramento da Gestão 
0.12851836,-0.28413862,2,Representação Fiscal para Fins Penais no âmbito da Receita Federal 
-0.393667,0.28869733,0,Tesouro Gerencial 
-0.393667,0.28869733,0,Tesouro Gerencial 
0.016880088,0.18770386,4,Fundamentos da Lei Geral de Proteção de Dados 
0.016880088,0.18770386,4,Fundamentos da Lei Geral de Proteção de Dados 
